name,kingdom
Wujin Pig,Animalia
Cauliflower Snake,Animalia
Black-tailed Snake,Animalia
Gray Rat Snake,Animalia
Water Snake,Animalia
Red Deer,Animalia
Altai Wapiti,Animalia
Sambar Deer,Animalia
White-tailed Deer,Animalia
Lizard,Animalia
Chinese Softshell Turtle,Animalia
Grass Turtle,Animalia
Red-eared Slider,Animalia
Yellow-throated terrapin,Animalia
Pearl turtle,Animalia
Three-lined box turtle,Animalia
Alligator snapping turtle,Animalia
Chinese sturgeon,Animalia
Siberian sturgeon,Animalia
Dabry's sturgeon,Animalia
Sterlet,Animalia
Russian sturgeon,Animalia
Chinese paddlefish,Animalia
Starry sturgeon,Animalia
Ship sturgeon,Animalia
Amur sturgeon,Animalia
Nile crocodile,Animalia
Saltwater crocodile,Animalia
Chinese giant salamander,Animalia
Eel,Animalia
Loach,Animalia
Asian swamp eel,Animalia
Yellow catfish,Animalia
Blackfish,Animalia
Pomfret,Animalia
Bream,Animalia
Tilapia,Animalia
Shad,Animalia
Chinese herring,Animalia
Yellow croaker,Animalia
Hairtail,Animalia
Badger,Animalia
Hog badger,Animalia
Yellow weasel,Animalia
Bamboo rat,Animalia
Chinese Zokor,Animalia
Muskrat,Animalia
Wild Yak,Animalia
Cattle,Animalia
Tibetan Sheep,Animalia
Tibetan Wild Ass,Animalia
Blue Sheep,Animalia
Ant,Animalia
Wild Camel,Animalia
Ostrich,Animalia
Emu,Animalia
Giant Freshwater Prawn,Animalia
Macrobrachium rosenbergii,Animalia
Exopalaemon modestus,Animalia
Macrobrachium nipponense,Animalia
Atyopsis spinipes,Animalia
Chinese mitten crab,Animalia
Ghost shrimp,Animalia
Neocaridina denticulata sinensis,Animalia
Serrated Hua Crab,Animalia
Hairy-footed Freshwater Crab,Animalia
Lynx,Animalia
Snow Leopard,Animalia
Snow Chicken,Animalia
Mule,Animalia
Field snail,Animalia
Turret snail,Animalia
Conch,Animalia
Stone snail,Animalia
Ear River Snail,Animalia
Golden Apple Snail,Animalia
Flat Snail,Animalia
Disc Snail,Animalia
Marsh Snail,Animalia
Gray wolf,Animalia
Dhole,Animalia
Small Indian mongoose,Animalia
Coyote,Animalia
Tibetan fox,Animalia
Ussuri raccoon dog,Animalia
Luhua chicken,Animalia
Snow hare,Animalia
Plateau hare,Animalia
Blue peacock,Animalia
Sparrow,Animalia
Asian Blue Lobster,Animalia
European Blue Lobster,Animalia
Magpie,Animalia
African Warthog,Animalia
Red River Hog,Animalia
Bornean Bearded Pig,Animalia
Przewalski's Horse,Animalia
Asian Wild Elephant,Animalia
African Wild Elephant,Animalia
Spotted Dove,Animalia
European Turtle Dove,Animalia
Oriental Turtle Dove,Animalia
Eurasian Collared Dove,Animalia
Rat Snake,Animalia
Gayal,Animalia
Zebu,Animalia
Water Buffalo,Animalia
Shiqi pigeon,Animalia
Flying fox,Animalia
Fruit bat,Animalia
Reindeer,Animalia
Alpaca,Animalia
Muscovy Duck,Animalia
Mallard,Animalia
Mink,Animalia
Beaked Walnut,Plantae
Wild Walnut,Plantae
Small-fruited Walnut,Plantae
Hu Walnut,Plantae
Pao Walnut,Plantae
Wingnut Fruit,Plantae
Chinese Pistache Fruit,Plantae
Sumac,Plantae
Japanese Chestnut,Plantae
Chinquapin,Plantae
Chestnut,Plantae
Chinese Chestnut,Plantae
Acorn,Plantae
Andean Walnut,Plantae
Betel Nut,Plantae
Bitter Apricot Kernel,Plantae
Breadfruit,Plantae
Pecan,Plantae
Cashew,Plantae
Chestnut,Plantae
Hazelnut,Plantae
Chinese Chestnut,Plantae
American Walnut,Plantae
Ginkgo Nut,Plantae
Cola Nut,Plantae
Lotus Seed,Plantae
Euryale ferox,Plantae
Macadamia nut,Plantae
Macadamia nut,Plantae
Baobab nut,Plantae
Palm nut,Plantae
Peanut,Plantae
Pistachio,Plantae
Water caltrop,Plantae
Torreya,Plantae
Japanese Torreya,Plantae
Korean pine nut,Plantae
Huashan pine nuts,Plantae
Five-needle pine nuts,Plantae
Golden larch nuts,Plantae
Pagoda pine nuts,Plantae
