name,order
Long-tipped Camellia,Parietales
Five-chambered Camellia,Parietales
Spotted-branch Red Camellia,Parietales
Shaanxi Short-styled Camellia,Parietales
Coarse-haired Red Camellia,Parietales
Seven-petaled Thea,Parietales
Nujiang Red Camellia,Parietales
Silkworm Pupa,Lepidoptera
Scorpion,Scorpiones
Oriental migratory locust,Orthoptera
Cicada,Hemiptera
Meimuna opalifera,Hemiptera
Cicada,Hemiptera
Bamboo Worm,Lepidoptera
Diving Beetle,Coleoptera
Fighting Cricket,Orthoptera
Stink bug,Hemiptera
Giant water bug,Hemiptera
Longhorn beetle larva,Coleoptera
Dragonfly larva,Odonata
Bean moth larva,Lepidoptera
Chinese rice grasshopper,Orthoptera
Mole cricket,Orthoptera
Woodworm,Coleoptera
Bee pupa,Hymenoptera
Palm weevil,Coleoptera
Chinese forest frog,Anura
Bullfrog,Anura
Stone frog,Anura
Tiger-striped frog,Anura
Black-spotted pond frog,Anura
Golden-lined frog,Anura
Marsh frog,Anura
Emei tree frog,Anura
Carp,Cypriniformes
Silver carp,Cypriniformes
Bighead carp,Cypriniformes
Japanese sea bass,Perciformes
Bream,Cypriniformes
Black carp,Cypriniformes
Trout,Salmoniformes
Ring-necked Pheasant,Galliformes
Catfish,Siluriformes
Partridge,Galliformes
Mole,Eulipotyphla
Wujin Pig,Artiodactyla
Cauliflower Snake,Squamata
Black-tailed Snake,Squamata
Gray Rat Snake,Squamata
Water Snake,Squamata
Red Deer,Artiodactyla
Altai Wapiti,Artiodactyla
Sambar Deer,Artiodactyla
White-tailed Deer,Artiodactyla
Lizard,Squamata
Chinese Softshell Turtle,Testudines
Grass Turtle,Testudines
Red-eared Slider,Testudines
Yellow-throated terrapin,Testudines
Pearl turtle,Testudines
Three-lined box turtle,Testudines
Alligator snapping turtle,Testudines
Chinese sturgeon,Acipenseriformes
Siberian sturgeon,Acipenseriformes
Dabry's sturgeon,Acipenseriformes
Sterlet,Acipenseriformes
Russian sturgeon,Acipenseriformes
Chinese paddlefish,Acipenseriformes
Starry sturgeon,Acipenseriformes
Ship sturgeon,Acipenseriformes
Amur sturgeon,Acipenseriformes
Nile crocodile,Crocodilia
Saltwater crocodile,Crocodilia
Chinese giant salamander,Caudata
Eel,Anguilliformes
Loach,Cypriniformes
Asian swamp eel,Synbranchiformes
Yellow catfish,Siluriformes
Blackfish,Perciformes
Pomfret,Perciformes
Bream,Cypriniformes
Tilapia,Perciformes
Shad,Clupeiformes
Chinese herring,Clupeiformes
Yellow croaker,Perciformes
Hairtail,Perciformes
Badger,Carnivora
Hog badger,Carnivora
Yellow weasel,Carnivora
Bamboo rat,Rodentia
Chinese Zokor,Rodentia
Muskrat,Rodentia
Wild Yak,Artiodactyla
Cattle,Artiodactyla
Tibetan Sheep,Artiodactyla
Tibetan Wild Ass,Perissodactyla
Blue Sheep,Artiodactyla
Ant,Hymenoptera
Wild Camel,Artiodactyla
Ostrich,Struthioniformes
Emu,Casuariiformes
Giant Freshwater Prawn,Decapoda
Macrobrachium rosenbergii,Decapoda
Exopalaemon modestus,Decapoda
Macrobrachium nipponense,Decapoda
Atyopsis spinipes,Decapoda
Chinese mitten crab,Decapoda
Ghost shrimp,Decapoda
Neocaridina denticulata sinensis,Decapoda
Serrated Hua Crab,Decapoda
Hairy-footed Freshwater Crab,Decapoda
Lynx,Carnivora
Snow Leopard,Carnivora
Snow Chicken,Galliformes
Mule,Perissodactyla
Field snail,Mesogastropoda
Turret snail,Mesogastropoda
Conch,Neogastropoda
Stone snail,Mesogastropoda
Ear River Snail,Mesogastropoda
Golden Apple Snail,Mesogastropoda
Flat Snail,Mesogastropoda
Disc Snail,Mesogastropoda
Marsh Snail,Mesogastropoda
Gray wolf,Carnivora
Dhole,Carnivora
Small Indian mongoose,Carnivora
Coyote,Carnivora
Tibetan fox,Carnivora
Ussuri raccoon dog,Carnivora
Luhua chicken,Galliformes
Snow hare,Lagomorpha
Plateau hare,Lagomorpha
Blue peacock,Galliformes
Sparrow,Passeriformes
Asian Blue Lobster,Decapoda
European Blue Lobster,Decapoda
Magpie,Passeriformes
African Warthog,Artiodactyla
Red River Hog,Artiodactyla
Bornean Bearded Pig,Artiodactyla
Przewalski's Horse,Perissodactyla
Asian Wild Elephant,Proboscidea
African Wild Elephant,Proboscidea
Spotted Dove,Columbiformes
European Turtle Dove,Columbiformes
Oriental Turtle Dove,Columbiformes
Eurasian Collared Dove,Columbiformes
Rat Snake,Squamata
Gayal,Artiodactyla
Zebu,Artiodactyla
Water Buffalo,Artiodactyla
Shiqi pigeon,Columbiformes
Flying fox,Chiroptera
Fruit bat,Chiroptera
Reindeer,Artiodactyla
Alpaca,Artiodactyla
Muscovy Duck,Anseriformes
Mallard,Anseriformes
Mink,Carnivora
Beaked Walnut,Juglandales
Wild Walnut,Juglandales
Small-fruited Walnut,Juglandales
Hu Walnut,Juglandales
Pao Walnut,Juglandales
Wingnut Fruit,Juglandales
Chinese Pistache Fruit,Juglandales
Sumac,Sapindales
Japanese Chestnut,Fagales
Chinquapin,Fagales
Chestnut,Fagales
Chinese Chestnut,Fagales
Acorn,Fagales
Andean Walnut,Juglandales
Betel Nut,Arecales
Bitter Apricot Kernel,Rosales
Breadfruit,Malpighiales
Pecan,Juglandales
Cashew,Sapindales
Chestnut,Fagales
Hazelnut,Fagales
Chinese Chestnut,Fagales
American Walnut,Juglandales
Cola Nut,Malvales
Lotus Seed,Nymphaeales
Euryale ferox,Nymphaeales
Macadamia nut,Proteales
Macadamia nut,Proteales
Baobab nut,Malvales
Palm nut,Arecales
Peanut,Fabales
Pistachio,Sapindales
Water caltrop,Trapales
Torreya,Taxales
Japanese Torreya,Taxales
Korean pine nut,Pinales
Huashan pine nuts,Pinales
Five-needle pine nuts,Pinales
Beauty pine nuts,Pinales
Golden larch nuts,Pinales
Pagoda pine nuts,Pinales
