name,genus
Camellia costata,Camellia
Camellia pubisepala,Camellia
Camellia pubicosta,Camellia
Camellia trichocarpa,Camellia
Camellia pubituba,Camellia
Camellia triflora,Camellia
Camellia nantoensis,Camellia
Alishan Camellia,Camellia
Thin-shelled Red Camellia,Camellia
Dayao Short-styled Camellia,Camellia
Simao Short-stamened Camellia,Camellia
Semi-persistent Calyx Camellia,Camellia
Entire-margined Red Camellia,Camellia
Semi-bald Camellia,Camellia
Long-tipped Camellia,Camellia
Five-chambered Camellia,Camellia
Spotted-branch Red Camellia,Camellia
Shaanxi Short-styled Camellia,Camellia
Coarse-haired Red Camellia,Camellia
Seven-petaled Thea,Camellia
Nujiang Red Camellia,Camellia
Silkworm Pupa,Antheraea
Scorpion,Buthus
Oriental migratory locust,Locusta
Cicada,Cryptotympana
Meimuna opalifera,Meimuna
Cicada,Cicada
Bamboo Worm,Chilo
Diving Beetle,Dytiscus
Fighting Cricket,Gryllus
Stink bug,Nezara
Giant water bug,Lethocerus
Longhorn beetle larva,Anoplophora
Dragonfly larva,Anax
Bean moth larva,Clanis
Chinese rice grasshopper,Oxya
Mole cricket,Gryllotalpa
Woodworm,Xylotrechus
Bee pupa,Vespa
Palm weevil,Rhynchophorus
Chinese forest frog,Rana
Bullfrog,Frog genus
Stone frog,Spiny-breasted frog genus
Tiger-striped frog,Tiger-striped frog genus
Black-spotted pond frog,Pond frog genus
Golden-lined frog,Pond frog genus
Marsh frog,Rana
Emei tree frog,Zhangixalus
Carp,Cyprinus
Silver carp,Hypophthalmichthys
Bighead carp,Aristichthys
Japanese sea bass,Lateolabrax
Bream,Abramis
Black carp,Mylopharyngodon
Trout,Trout
Ring-necked Pheasant,Phasianus
Catfish,Silurus
Partridge,Partridge
Mole,Talpa
Wujin Pig,Sus
Cauliflower Snake,Elaphe
Black-tailed Snake,Rat Snake
Gray Rat Snake,Rat Snake
Water Snake,Elaphe
Red Deer,Cervus
Altai Wapiti,Cervus
Sambar Deer,Rusa
White-tailed Deer,Odocoileus
Lizard,Lacerta
Chinese Softshell Turtle,Pelodiscus
Grass Turtle,Mauremys
Red-eared Slider,Trachemys
Yellow-throated terrapin,Mauremys
Pearl turtle,Pelodiscus
Three-lined box turtle,Cuora
Alligator snapping turtle,Macrochelys
Chinese sturgeon,Acipenser
Siberian sturgeon,Acipenser
Dabry's sturgeon,Acipenser
Sterlet,Acipenser
Russian sturgeon,Acipenser
Chinese paddlefish,Psephurus
Starry sturgeon,Acipenser
Ship sturgeon,Acipenser
Amur sturgeon,Acipenser
Nile crocodile,Crocodylus
Saltwater crocodile,Crocodylus
Chinese giant salamander,Andrias
Eel,Anguilla
Loach,Misgurnus
Asian swamp eel,Monopterus
Yellow catfish,Pelteobagrus
Blackfish,Channa
Pomfret,Pampus
Bream,Abramis
Tilapia,Tilapia
Shad,Tenualosa
Chinese herring,Ilisha
Yellow croaker,Larimichthys
Hairtail,Trichiurus
Badger,Meles
Hog badger,Arctonyx
Yellow weasel,Mustela
Bamboo rat,Rhizomys
Chinese Zokor,Myospalax
Muskrat,Ondatra
Wild Yak,Bos
Cattle,Bos
Tibetan Sheep,Ovis
Tibetan Wild Ass,Equus
Blue Sheep,Pseudois
Ant,Formica
Wild Camel,Camelus
Ostrich,Struthio
Emu,Dromaius
Giant Freshwater Prawn,Macrobrachium
Macrobrachium rosenbergii,Macrobrachium
Exopalaemon modestus,Exopalaemon
Macrobrachium nipponense,Macrobrachium
Atyopsis spinipes,Atyopsis
Chinese mitten crab,Eriocheir
Ghost shrimp,Palaemonetes
Neocaridina denticulata sinensis,Neocaridina
Serrated Hua Crab,Hua Crab Genus
Hairy-footed Freshwater Crab,Freshwater Crab Genus
Lynx,Lynx Genus
Snow Leopard,Leopard Genus
Snow Chicken,Snow Chicken Genus
Mule,Equus
Field snail,Cipangopaludina
Turret snail,Turritella
Conch,Neptunea
Stone snail,Bellamya
Ear River Snail,River Snail
Golden Apple Snail,Pomacea
Flat Snail,Planorbis
Disc Snail,Discus
Marsh Snail,Bithynia
Gray wolf,Canis
Dhole,Cuon
Small Indian mongoose,Herpestes
Coyote,Canis
Tibetan fox,Vulpes
Ussuri raccoon dog,Nyctereutes
Luhua chicken,Gallus
Snow hare,Lepus
Plateau hare,Lepus
Blue peacock,Pavo
Sparrow,Passer
Asian Blue Lobster,Lobster genus
European Blue Lobster,Lobster genus
Magpie,Magpie genus
African Warthog,Warthog genus
Red River Hog,African Wild Hog genus
Bornean Bearded Pig,Sus
Przewalski's Horse,Equus
Asian Wild Elephant,Elephas
African Wild Elephant,Loxodonta
Spotted Dove,Streptopelia
European Turtle Dove,Streptopelia
Oriental Turtle Dove,Streptopelia
Eurasian Collared Dove,Streptopelia
Rat Snake,Rat Snake
Gayal,Bos
Zebu,Bos
Water Buffalo,Bubalus
Shiqi pigeon,Columba
Flying fox,Pteropus
Fruit bat,Pteropus
Reindeer,Rangifer
Alpaca,Vicugna
Muscovy Duck,Cairina
Mallard,Anas
Mink,Neovison
Beaked Walnut,Carya
Wild Walnut,Juglans
Small-fruited Walnut,Juglans
Hu Walnut,Juglans
Pao Walnut,Juglans
Wingnut Fruit,Pterocarya
Chinese Pistache Fruit,Pistacia
Sumac,Rhus
Japanese Chestnut,Castanea
Chinquapin,Castanea
Chestnut,Castanea
Chinese Chestnut,Castanea
Acorn,Quercus
Andean Walnut,Juglans
Betel Nut,Areca
Bitter Apricot Kernel,Prunus
Breadfruit,Artocarpus
Pecan,Carya
Cashew,Anacardium
Chestnut,Castanea
Hazelnut,Corylus
Chinese Chestnut,Castanea
American Walnut,Juglans
Cola Nut,Cola
Lotus Seed,Nelumbo
Euryale ferox,Euryale
Macadamia nut,Macadamia
Macadamia nut,Macadamia
Baobab nut,Adansonia
Palm nut,"The specific genus name needs to be determined based on the type of palm nut, such as Elaeis."
Peanut,Arachis
Pistachio,Pistacia
Water caltrop,Trapa
Torreya,Torreya
Japanese Torreya,Torreya
Korean pine nut,Pinus koraiensis
Huashan pine nuts,Pinus armandii
Five-needle pine nuts,Pinus parviflora
Beauty pine nuts,Pinus
Golden larch nuts,Pseudolarix
Pagoda pine nuts,Pinus
