name,phylum
Guizhou United-stamen Tea,Angiosperms
Red-skinned Rough-fruited Tea,Angiosperms
Thick-axle Tea,Angiosperms
Camellia crassipes,Angiosperms
Camellia crassipetala,Angiosperms
Camellia crassifolia,Angiosperms
Camellia cupiformis,Angiosperms
Camellia crispula,Angiosperms
Camellia cryptoneura,Angiosperms
Camellia cuspidata,Angiosperms
Camellia cuspidata var. chekiangensis,Angiosperms
Camellia cuspidata var. grandiflora,Angiosperms
Danzhai Bald Tea,Angiosperms
Dehong Tea,Angiosperms
Bald-stemmed Camellia,Angiosperms
Toothless Hairy Camellia,Angiosperms
Sharp-calyx Red Camellia,Angiosperms
Fangcheng Tea,Angiosperms
Rough-fruited Tea,Angiosperms
Gaozhou Oil Tea,Angiosperms
Bald Tea,Angiosperms
Camellia grandibracteata,Angiosperms
Camellia gymnogyna,Angiosperms
Camellia glaberrima,Angiosperms
Camellia kwangsiensis,Angiosperms
Camellia kwangsiensis,Angiosperms
Camellia oleifera var. angustifolia,Angiosperms
Camellia membranacea,Angiosperms
Camellia diffusa,Angiosperms
Camellia luteoflora,Angiosperms
Camellia makuanica,Angiosperms
Camellia multisepala,Angiosperms
Camellia nanchuanica,Angiosperms
Camellia chrysantha,Angiosperms
Camellia oleifera,Angiosperms
Camellia tenuicalyx,Angiosperms
Camellia pentastyla,Angiosperms
Camellia purpurea,Angiosperms
Camellia remotiserrata,Angiosperms
Camellia reticulata,Angiosperms
Camellia rhytidocarpa,Angiosperms
Yuanji Tea,Angiosperms
Camellia,Angiosperms
Nanshan Tea,Angiosperms
Dachang Tea,Angiosperms
Dali Tea,Angiosperms
Liuguo Tea,Angiosperms
Rongjiang Tea,Angiosperms
Wuzhu Yunnan Tea,Angiosperms
Yuanjiang Short-stamen Tea,Angiosperms
Wood-fruit Red Camellia,Angiosperms
Yellow-flowered Short-stamen Camellia,Angiosperms
Wenshan Hair-stamen Camellia,Angiosperms
Dian-Myanmar Separated-stamen Camellia,Angiosperms
Green-calyx United-stamen Camellia,Angiosperms
Long-haired Red Camellia,Angiosperms
Vietnamese Oil Camellia,Angiosperms
Monomer Red Camellia,Angiosperms
Dongxing Golden Camellia,Angiosperms
Dong'an Red Camellia,Angiosperms
Thin-calyx United-stamen Camellia,Angiosperms
Camellia tsingpienensis,Angiosperms
Camellia yunnanensis,Angiosperms
Camellia truncata,Angiosperms
Camellia costata,Angiosperms
Camellia pubisepala,Angiosperms
Camellia pubicosta,Angiosperms
Camellia trichocarpa,Angiosperms
Camellia pubituba,Angiosperms
Camellia triflora,Angiosperms
Camellia nantoensis,Angiosperms
Alishan Camellia,Angiosperms
Thin-shelled Red Camellia,Angiosperms
Dayao Short-styled Camellia,Angiosperms
Simao Short-stamened Camellia,Angiosperms
Semi-persistent Calyx Camellia,Angiosperms
Entire-margined Red Camellia,Angiosperms
Semi-bald Camellia,Angiosperms
Long-tipped Camellia,Angiosperms
Five-chambered Camellia,Angiosperms
Spotted-branch Red Camellia,Angiosperms
Shaanxi Short-styled Camellia,Angiosperms
Coarse-haired Red Camellia,Angiosperms
Seven-petaled Thea,Angiosperms
Nujiang Red Camellia,Angiosperms
Silkworm Pupa,Arthropoda
Scorpion,Arthropoda
Oriental migratory locust,Arthropoda
Cicada,Arthropoda
Meimuna opalifera,Arthropoda
Cicada,Arthropoda
Bamboo Worm,Arthropoda
Diving Beetle,Arthropoda
Fighting Cricket,Arthropoda
Stink bug,Arthropoda
Giant water bug,Arthropoda
Longhorn beetle larva,Arthropoda
Dragonfly larva,Arthropoda
Bean moth larva,Arthropoda
Chinese rice grasshopper,Arthropoda
Mole cricket,Arthropoda
Woodworm,Arthropoda
Bee pupa,Arthropoda
Palm weevil,Arthropoda
Chinese forest frog,Chordata
Bullfrog,Chordata
Stone frog,Chordata
Tiger-striped frog,Chordata
Black-spotted pond frog,Chordata
Golden-lined frog,Chordata
Marsh frog,Chordata
Emei tree frog,Chordata
Carp,Chordata
Silver carp,Chordata
Bighead carp,Chordata
Japanese sea bass,Chordata
Bream,Chordata
Black carp,Chordata
Trout,Chordata
Ring-necked Pheasant,Chordata
Catfish,Chordata
Partridge,Chordata
Mole,Chordata
Wujin Pig,Chordata
Cauliflower Snake,Chordata
Black-tailed Snake,Chordata
Gray Rat Snake,Chordata
Water Snake,Chordata
Red Deer,Chordata
Altai Wapiti,Chordata
Sambar Deer,Chordata
White-tailed Deer,Chordata
Lizard,Chordata
Chinese Softshell Turtle,Chordata
Grass Turtle,Chordata
Red-eared Slider,Chordata
Yellow-throated terrapin,Chordata
Pearl turtle,Chordata
Three-lined box turtle,Chordata
Alligator snapping turtle,Chordata
Chinese sturgeon,Chordata
Siberian sturgeon,Chordata
Dabry's sturgeon,Chordata
Sterlet,Chordata
Russian sturgeon,Chordata
Chinese paddlefish,Chordata
Starry sturgeon,Chordata
Ship sturgeon,Chordata
Amur sturgeon,Chordata
Nile crocodile,Chordata
Saltwater crocodile,Chordata
Chinese giant salamander,Chordata
Eel,Chordata
Loach,Chordata
Asian swamp eel,Chordata
Yellow catfish,Chordata
Blackfish,Chordata
Pomfret,Chordata
Bream,Chordata
Tilapia,Chordata
Shad,Chordata
Chinese herring,Chordata
Yellow croaker,Chordata
Hairtail,Chordata
Badger,Chordata
Hog badger,Chordata
Yellow weasel,Chordata
Bamboo rat,Chordata
Chinese Zokor,Chordata
Muskrat,Chordata
Wild Yak,Chordata
Cattle,Chordata
Tibetan Sheep,Chordata
Tibetan Wild Ass,Chordata
Blue Sheep,Chordata
Ant,Arthropoda
Wild Camel,Chordata
Ostrich,Chordata
Emu,Chordata
Giant Freshwater Prawn,Arthropoda
Macrobrachium rosenbergii,Arthropoda
Exopalaemon modestus,Arthropoda
Macrobrachium nipponense,Arthropoda
Atyopsis spinipes,Arthropoda
Chinese mitten crab,Arthropoda
Ghost shrimp,Arthropoda
Neocaridina denticulata sinensis,Arthropoda
Serrated Hua Crab,Arthropoda
Hairy-footed Freshwater Crab,Arthropoda
Lynx,Chordata
Snow Leopard,Chordata
Snow Chicken,Chordata
Mule,Chordata
Field snail,Mollusca
Turret snail,Mollusca
Conch,Mollusca
Stone snail,Mollusca
Ear River Snail,Mollusca
Golden Apple Snail,Mollusca
Flat Snail,Mollusca
Disc Snail,Mollusca
Marsh Snail,Mollusca
Gray wolf,Chordata
Dhole,Chordata
Small Indian mongoose,Chordata
Coyote,Chordata
Tibetan fox,Chordata
Ussuri raccoon dog,Chordata
Luhua chicken,Chordata
Snow hare,Chordata
Plateau hare,Chordata
Blue peacock,Chordata
Sparrow,Chordata
Asian Blue Lobster,Arthropoda
European Blue Lobster,Arthropoda
Magpie,Chordata
African Warthog,Chordata
Red River Hog,Chordata
Bornean Bearded Pig,Chordata
Przewalski's Horse,Chordata
Asian Wild Elephant,Chordata
African Wild Elephant,Chordata
Spotted Dove,Chordata
European Turtle Dove,Chordata
Oriental Turtle Dove,Chordata
Eurasian Collared Dove,Chordata
Rat Snake,Chordata
Gayal,Chordata
Zebu,Chordata
Water Buffalo,Chordata
Shiqi pigeon,Chordata
Flying fox,Chordata
Fruit bat,Chordata
Reindeer,Chordata
Alpaca,Chordata
Muscovy Duck,Chordata
Mallard,Chordata
Mink,Chordata
Beaked Walnut,Angiosperms
Wild Walnut,Angiosperms
Small-fruited Walnut,Angiosperms
Hu Walnut,Angiosperms
Pao Walnut,Angiosperms
Wingnut Fruit,Angiosperms
Chinese Pistache Fruit,Angiosperms
Sumac,Angiosperms
Japanese Chestnut,Angiosperms
Chinquapin,Angiosperms
Chestnut,Angiosperms
Chinese Chestnut,Angiosperms
Acorn,Angiosperms
Andean Walnut,Angiosperms
Betel Nut,Angiosperms
Bitter Apricot Kernel,Angiosperms
Breadfruit,Angiosperms
Pecan,Angiosperms
Cashew,Angiosperms
Chestnut,Angiosperms
Hazelnut,Angiosperms
Chinese Chestnut,Angiosperms
American Walnut,Angiosperms
Ginkgo Nut,Angiosperms
Cola Nut,Angiosperms
Lotus Seed,Angiosperms
Euryale ferox,Angiosperms
Macadamia nut,Angiosperms
Macadamia nut,Angiosperms
Baobab nut,Angiosperms
Palm nut,Angiosperms
Peanut,Angiosperms
Pistachio,Angiosperms
Water caltrop,Angiosperms
Torreya,Angiosperms
Japanese Torreya,Angiosperms
Korean pine nut,Angiosperms
Huashan pine nuts,Angiosperms
Five-needle pine nuts,Angiosperms
Beauty pine nuts,Angiosperms
Golden larch nuts,Angiosperms
Pagoda pine nuts,Angiosperms
